#BEGIN_ENTRY_TEXT
There I shall see mine own figure.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Which I take to be either a fool or a cipher.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I'll tarry no longer with you: farewell, good
Signior Love.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I am glad of your departure: adieu, good Monsieur
Melancholy.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
[Aside to CELIA]  I will speak to him, like a saucy
lackey and under that habit play the knave with him.
Do you hear, forester?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Very well: what would you?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I pray you, what is't o'clock?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
You should ask me what time o' day: there's no clock
in the forest.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Then there is no true lover in the forest; else
sighing every minute and groaning every hour would
detect the lazy foot of Time as well as a clock.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
And why not the swift foot of Time? had not that
been as proper?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
By no means, sir: Time travels in divers paces with
divers persons. I'll tell you who Time ambles
withal, who Time trots withal, who Time gallops
withal and who he stands still withal.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I prithee, who doth he trot withal?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
Marry, he trots hard with a young maid between the
contract of her marriage and the day it is
solemnized: if the interim be but a se'nnight,
Time's pace is so hard that it seems the length of
seven year.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Who ambles Time withal?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
With a priest that lacks Latin and a rich man that
hath not the gout, for the one sleeps easily because
he cannot study, and the other lives merrily because
he feels no pain, the one lacking the burden of lean
and wasteful learning, the other knowing no burden
of heavy tedious penury; these Time ambles withal.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Who doth he gallop withal?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
With a thief to the gallows, for though he go as
softly as foot can fall, he thinks himself too soon there.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Who stays it still withal?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
With lawyers in the vacation, for they sleep between
term and term and then they perceive not how Time moves.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Where dwell you, pretty youth?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
With this shepherdess, my sister; here in the
skirts of the forest, like fringe upon a petticoat.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Are you native of this place?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
As the cony that you see dwell where she is kindled.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Your accent is something finer than you could
purchase in so removed a dwelling.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
I have been told so of many: but indeed an old
religious uncle of mine taught me to speak, who was
in his youth an inland man; one that knew courtship
too well, for there he fell in love. I have heard
him read many lectures against it, and I thank God
I am not a woman, to be touched with so many
giddy offences as he hath generally taxed their
whole sex withal.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Can you remember any of the principal evils that he
laid to the charge of women?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
There were none principal; they were all like one
another as half-pence are, every one fault seeming
monstrous till his fellow fault came to match it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I prithee, recount some of them.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
No, I will not cast away my physic but on those that
are sick. There is a man haunts the forest, that
abuses our young plants with carving 'Rosalind' on
their barks; hangs odes upon hawthorns and elegies
on brambles, all, forsooth, deifying the name of
Rosalind: if I could meet that fancy-monger I would
give him some good counsel, for he seems to have the
quotidian of love upon him.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I am he that is so love-shaked: I pray you tell me
your remedy.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
There is none of my uncle's marks upon you: he
taught me how to know a man in love; in which cage
of rushes I am sure you are not prisoner.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
What were his marks?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=11
#BEGIN_ENTRY_TEXT
A lean cheek, which you have not, a blue eye and
sunken, which you have not, an unquestionable
spirit, which you have not, a beard neglected,
which you have not; but I pardon you for that, for
simply your having in beard is a younger brother's
revenue: then your hose should be ungartered, your
bonnet unbanded, your sleeve unbuttoned, your shoe
untied and every thing about you demonstrating a
careless desolation; but you are no such man; you
are rather point-device in your accoutrements as
loving yourself than seeming the lover of any other.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Fair youth, I would I could make thee believe I love.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
Me believe it! you may as soon make her that you
love believe it; which, I warrant, she is apter to
do than to confess she does: that is one of the
points in the which women still give the lie to
their consciences. But, in good sooth, are you he
that hangs the verses on the trees, wherein Rosalind
is so admired?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I swear to thee, youth, by the white hand of
Rosalind, I am that he, that unfortunate he.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
But are you so much in love as your rhymes speak?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Neither rhyme nor reason can express how much.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
Love is merely a madness, and, I tell you, deserves
as well a dark house and a whip as madmen do: and
the reason why they are not so punished and cured
is, that the lunacy is so ordinary that the whippers
are in love too. Yet I profess curing it by counsel.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Did you ever cure any so?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=17
#BEGIN_ENTRY_TEXT
Yes, one, and in this manner. He was to imagine me
his love, his mistress; and I set him every day to
woo me: at which time would I, being but a moonish
youth, grieve, be effeminate, changeable, longing
and liking, proud, fantastical, apish, shallow,
inconstant, full of tears, full of smiles, for every
passion something and for no passion truly any
thing, as boys and women are for the most part
cattle of this colour; would now like him, now loathe
him; then entertain him, then forswear him; now weep
for him, then spit at him; that I drave my suitor
from his mad humour of love to a living humour of
madness; which was, to forswear the full stream of
the world, and to live in a nook merely monastic.
And thus I cured him; and this way will I take upon
me to wash your liver as clean as a sound sheep's
heart, that there shall not be one spot of love in't.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I would not be cured, youth.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I would cure you, if you would but call me Rosalind
and come every day to my cote and woo me.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Now, by the faith of my love, I will: tell me
where it is.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Go with me to it and I'll show it you and by the way
you shall tell me where in the forest you live.
Will you go?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
With all my heart, good youth.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Nay you must call me Rosalind. Come, sister, will you go?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Come apace, good Audrey: I will fetch up your
goats, Audrey. And how, Audrey? am I the man yet?
doth my simple feature content you?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AUDREY - As You Like It - Act III, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Your features! Lord warrant us! what features!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I am here with thee and thy goats, as the most
capricious poet, honest Ovid, was among the Goths.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act III, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
[Aside]  O knowledge ill-inhabited, worse than Jove
in a thatched house!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
When a man's verses cannot be understood, nor a
man's good wit seconded with the forward child
Understanding, it strikes a man more dead than a
great reckoning in a little room. Truly, I would
the gods had made thee poetical.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AUDREY - As You Like It - Act III, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I do not know what 'poetical' is: is it honest in
deed and word? is it a true thing?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
No, truly; for the truest poetry is the most
feigning; and lovers are given to poetry, and what
they swear in poetry may be said as lovers they do feign.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AUDREY - As You Like It - Act III, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Do you wish then that the gods had made me poetical?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
I do, truly; for thou swearest to me thou art
honest: now, if thou wert a poet, I might have some
hope thou didst feign.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AUDREY - As You Like It - Act III, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Would you not have me honest?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
No, truly, unless thou wert hard-favoured; for
honesty coupled to beauty is to have honey a sauce to sugar.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act III, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
[Aside]  A material fool!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AUDREY - As You Like It - Act III, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
 Well, I am not fair; and therefore I pray the gods
make me honest.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Truly, and to cast away honesty upon a foul slut
were to put good meat into an unclean dish.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AUDREY - As You Like It - Act III, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I am not a slut, though I thank the gods I am foul.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
Well, praised be the gods for thy foulness!
sluttishness may come hereafter. But be it as it may
be, I will marry thee, and to that end I have been
with Sir Oliver Martext, the vicar of the next
village, who hath promised to meet me in this place
of the forest and to couple us.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act III, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
[Aside]  I would fain see this meeting.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AUDREY - As You Like It - Act III, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Well, the gods give us joy!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=19
#BEGIN_ENTRY_TEXT
Amen. A man may, if he were of a fearful heart,
stagger in this attempt; for here we have no temple
but the wood, no assembly but horn-beasts. But what
though? C ourage! As horns are odious, they are
necessary. It is said, 'many a man knows no end of
his goods:' right; many a man has good horns, and
knows no end of them. Well, that is the dowry of
his wife; 'tis none of his own getting. Horns?
Even so. Poor men alone? No, no; the noblest deer
hath them as huge as the rascal. Is the single man
therefore blessed? No: as a walled town is more
worthier than a village, so is the forehead of a
married man more honourable than the bare brow of a
bachelor; and by how much defence is better than no
skill, by so much is a horn more precious than to
want. Here comes Sir Oliver.
Sir Oliver Martext, you are well met: will you
dispatch us here under this tree, or shall we go
with you to your chapel?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SIR OLIVER MARTEXT - As You Like It - Act III, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Is there none here to give the woman?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I will not take her on gift of any man.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SIR OLIVER MARTEXT - As You Like It - Act III, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Truly, she must be given, or the marriage is not lawful.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act III, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
[Advancing]
Proceed, proceed	I'll give her.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
Good even, good Master What-ye-call't: how do you,
sir? You are very well met: God 'ild you for your
last company: I am very glad to see you: even a
toy in hand here, sir: nay, pray be covered.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act III, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Will you be married, motley?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
As the ox hath his bow, sir, the horse his curb and
the falcon her bells, so man hath his desires; and
as pigeons bill, so wedlock would be nibbling.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act III, Scene III
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
And will you, being a man of your breeding, be
married under a bush like a beggar? Get you to
church, and have a good priest that can tell you
what marriage is: this fellow will but join you
together as they join wainscot; then one of you will
prove a shrunk panel and, like green timber, warp, warp.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
[Aside]  I am not in the mind but I were better to be
married of him than of another: for he is not like
to marry me well; and not being well married, it
will be a good excuse for me hereafter to leave my wife.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act III, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Go thou with me, and let me counsel thee.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene III
#ENTRY_LENGTH=9
#BEGIN_ENTRY_TEXT
'Come, sweet Audrey:
We must be married, or we must live in bawdry.
Farewell, good Master Oliver: not,--
   "O sweet Oliver,
    O brave Oliver,
  Leave me not behind thee;
but
   "Wind away,
    Begone, I say,
  I will not to wedding with thee."
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SIR OLIVER MARTEXT - As You Like It - Act III, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
'Tis no matter: ne'er a fantastical knave of them
all shall flout me out of my calling.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Never talk to me; I will weep.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Do, I prithee; but yet have the grace to consider
that tears do not become a man.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
But have I not cause to weep?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
As good cause as one would desire; therefore weep.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
His very hair is of the dissembling colour.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Something browner than Judas's marry, his kisses are
Judas's own children.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I' faith, his hair is of a good colour.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
An excellent colour: your chestnut was ever the only colour.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
And his kissing is as full of sanctity as the touch
of holy bread.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
He hath bought a pair of cast lips of Diana: a nun
of winter's sisterhood kisses not more religiously;
the very ice of chastity is in them.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
But why did he swear he would come this morning, and
comes not?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Nay, certainly, there is no truth in him.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Do you think so?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
Yes; I think he is not a pick-purse nor a
horse-stealer, but for his verity in love, I do
think him as concave as a covered goblet or a
worm-eaten nut.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Not true in love?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Yes, when he is in; but I think he is not in.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
You have heard him swear downright he was.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
'Was' is not 'is:' besides, the oath of a lover is
no stronger than the word of a tapster; they are
both the confirmer of false reckonings. He attends
here in the forest on the duke your father.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
I met the duke yesterday and had much question with
him: he asked me of what parentage I was; I told
him, of as good as he; so he laughed and let me go.
But what talk we of fathers, when there is such a
man as Orlando?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
O, that's a brave man! he writes brave verses,
speaks brave words, swears brave oaths and breaks
them bravely, quite traverse, athwart the heart of
his lover; as a puisny tilter, that spurs his horse
but on one side, breaks his staff like a noble
goose: but all's brave that youth mounts and folly
guides. Who comes here?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
Mistress and master, you have oft inquired
After the shepherd that complain'd of love,
Who you saw sitting by me on the turf,
Praising the proud disdainful shepherdess
That was his mistress.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Well, and what of him?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
If you will see a pageant truly play'd,
Between the pale complexion of true love
And the red glow of scorn and proud disdain,
Go hence a little and I shall conduct you,
If you will mark it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene IV
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
O, come, let us remove:
The sight of lovers feedeth those in love.
Bring us to this sight, and you shall say
I'll prove a busy actor in their play.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act III, Scene V
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
Sweet Phebe, do not scorn me; do not, Phebe;
Say that you love me not, but say not so
In bitterness. The common executioner,
Whose heart the accustom'd sight of death makes hard,
Falls not the axe upon the humbled neck
But first begs pardon: will you sterner be
Than he that dies and lives by bloody drops?
